Unnamed: 0,Parametros CH1,Valores CH1,Tiempo CH1,Voltaje CH1,Parametros CH2,Valores CH2,Tiempo CH2,Voltaje CH2
0,CH activo,1,-0.000145,3600.0,CH activo,2,-0.000145,-0.08
1,Int. Temporal,1e-07,-0.0001449,3400.0,Int. Temporal,1e-07,-0.0001449,-0.08
2,Trigger,"AUTO;EDGE;5.0E-7;CH1;DC;RISE;CH1;FIELD;NORMAL;1;NTSC;CH1;POSITIVE;EQUAL;1.0E-3;8.4E3
",-0.0001448,3800.0,Trigger,"AUTO;EDGE;5.0E-7;CH1;DC;RISE;CH1;FIELD;NORMAL;1;NTSC;CH1;POSITIVE;EQUAL;1.0E-3;8.4E3
",-0.0001448,-0.1
3,Unidades verticales,"""V""",-0.0001447,3600.0,Unidades verticales,"""V""",-0.0001447,-0.1
4,Volts x div,5.0E3,-0.0001446,3800.0,Volts x div,5.0E-1,-0.0001446,-0.1
5,Offset vertical (en unidades digitales),128.0,-0.0001445,3800.0,Offset vertical (en unidades digitales),128.0,-0.0001445,-0.1
6,Unidades horizontales,"""s""
",-0.0001444,3600.0,Unidades horizontales,"""s""
",-0.0001444,-0.06
7,Escala horizontal,1e-07,-0.0001443,3800.0,Escala horizontal,1e-07,-0.0001443,-0.1
8,Cero vertical (en unidades verticales),0.0,-0.0001442,3600.0,Cero vertical (en unidades verticales),0.0,-0.0001442,-0.08
9,Factor de Atenuacion,1.0E3,-0.0001441,3600.0,Factor de Atenuacion,1.0E1,-0.0001441,-0.08
10,Fecha,13-04-2023 14:56:02,-0.000144,3800.0,Fecha,13-04-2023 14:56:08,-0.000144,-0.08
11,,,-0.0001439,3800.0,,,-0.0001439,-0.1
12,,,-0.0001438,3800.0,,,-0.0001438,-0.08
13,,,-0.0001437,4000.0,,,-0.0001437,-0.08
14,,,-0.0001436,3800.0,,,-0.0001436,-0.1
15,,,-0.0001435,3800.0,,,-0.0001435,-0.1
16,,,-0.0001434,3800.0,,,-0.0001434,-0.08
17,,,-0.0001433,3800.0,,,-0.0001433,-0.1
18,,,-0.0001432,3600.0,,,-0.0001432,-0.06
19,,,-0.0001431,3800.0,,,-0.0001431,-0.1
20,,,-0.000143,3800.0,,,-0.000143,-0.08
21,,,-0.0001429,4000.0,,,-0.0001429,-0.06
22,,,-0.0001428,4000.0,,,-0.0001428,-0.1
23,,,-0.0001427,3800.0,,,-0.0001427,-0.08
24,,,-0.0001426,4000.0,,,-0.0001426,-0.08
25,,,-0.0001425,4200.0,,,-0.0001425,-0.08
26,,,-0.0001424,4000.0,,,-0.0001424,-0.08
27,,,-0.0001423,4200.0,,,-0.0001423,-0.06
28,,,-0.0001422,4000.0,,,-0.0001422,-0.08
29,,,-0.0001421,4000.0,,,-0.0001421,-0.08
30,,,-0.000142,4000.0,,,-0.000142,-0.08
31,,,-0.0001419,4200.0,,,-0.0001419,-0.1
32,,,-0.0001418,4200.0,,,-0.0001418,-0.08
33,,,-0.0001417,3800.0,,,-0.0001417,-0.06
34,,,-0.0001416,4000.0,,,-0.0001416,-0.06
35,,,-0.0001415,4000.0,,,-0.0001415,-0.06
36,,,-0.0001414,4200.0,,,-0.0001414,-0.06
37,,,-0.0001413,4200.0,,,-0.0001413,-0.04
38,,,-0.0001412,4200.0,,,-0.0001412,-0.06
39,,,-0.0001411,4200.0,,,-0.0001411,-0.04
40,,,-0.000141,4200.0,,,-0.000141,-0.06
41,,,-0.0001409,4000.0,,,-0.0001409,-0.08
42,,,-0.0001408,4000.0,,,-0.0001408,-0.04
43,,,-0.0001407,4200.0,,,-0.0001407,-0.06
44,,,-0.0001406,4400.0,,,-0.0001406,-0.06
45,,,-0.0001405,4200.0,,,-0.0001405,-0.06
46,,,-0.0001404,4600.0,,,-0.0001404,-0.08
47,,,-0.0001403,4400.0,,,-0.0001403,-0.06
48,,,-0.0001402,4600.0,,,-0.0001402,-0.04
49,,,-0.0001401,4400.0,,,-0.0001401,-0.06
50,,,-0.00014,4400.0,,,-0.00014,-0.04
51,,,-0.0001399,4800.0,,,-0.0001399,-0.06
52,,,-0.0001398,4600.0,,,-0.0001398,-0.04
53,,,-0.0001397,4400.0,,,-0.0001397,-0.04
54,,,-0.0001396,4400.0,,,-0.0001396,-0.08
55,,,-0.0001395,4600.0,,,-0.0001395,-0.04
56,,,-0.0001394,4600.0,,,-0.0001394,-0.04
57,,,-0.0001393,4400.0,,,-0.0001393,-0.06
58,,,-0.0001392,4400.0,,,-0.0001392,-0.06
59,,,-0.0001391,4400.0,,,-0.0001391,-0.04
60,,,-0.000139,4600.0,,,-0.000139,-0.04
61,,,-0.0001389,4600.0,,,-0.0001389,-0.06
62,,,-0.0001388,4800.0,,,-0.0001388,-0.08
63,,,-0.0001387,4800.0,,,-0.0001387,-0.04
64,,,-0.0001386,4800.0,,,-0.0001386,-0.06
65,,,-0.0001385,4800.0,,,-0.0001385,-0.04
66,,,-0.0001384,4600.0,,,-0.0001384,-0.04
67,,,-0.0001383,4600.0,,,-0.0001383,-0.04
68,,,-0.0001382,4800.0,,,-0.0001382,-0.08
69,,,-0.0001381,5200.0,,,-0.0001381,-0.04
70,,,-0.000138,5200.0,,,-0.000138,-0.08
71,,,-0.0001379,5000.0,,,-0.0001379,-0.02
72,,,-0.0001378,5000.0,,,-0.0001378,-0.04
73,,,-0.0001377,5000.0,,,-0.0001377,-0.04
74,,,-0.0001376,5000.0,,,-0.0001376,-0.06
75,,,-0.0001375,5000.0,,,-0.0001375,-0.04
76,,,-0.0001374,4800.0,,,-0.0001374,-0.04
77,,,-0.0001373,5000.0,,,-0.0001373,-0.02
78,,,-0.0001372,5000.0,,,-0.0001372,0.0
79,,,-0.0001371,5200.0,,,-0.0001371,-0.02
80,,,-0.000137,5200.0,,,-0.000137,-0.04
81,,,-0.0001369,5200.0,,,-0.0001369,-0.02
82,,,-0.0001368,5400.0,,,-0.0001368,-0.04
83,,,-0.0001367,5200.0,,,-0.0001367,-0.02
84,,,-0.0001366,5400.0,,,-0.0001366,-0.02
85,,,-0.0001365,5400.0,,,-0.0001365,-0.04
86,,,-0.0001364,5400.0,,,-0.0001364,-0.04
87,,,-0.0001363,5400.0,,,-0.0001363,-0.06
88,,,-0.0001362,5600.0,,,-0.0001362,-0.02
89,,,-0.0001361,5400.0,,,-0.0001361,-0.02
90,,,-0.000136,5200.0,,,-0.000136,-0.02
91,,,-0.0001359,5400.0,,,-0.0001359,-0.04
92,,,-0.0001358,5200.0,,,-0.0001358,-0.04
93,,,-0.0001357,5600.0,,,-0.0001357,0.0
94,,,-0.0001356,5400.0,,,-0.0001356,-0.02
95,,,-0.0001355,5600.0,,,-0.0001355,-0.04
96,,,-0.0001354,5600.0,,,-0.0001354,-0.04
97,,,-0.0001353,5600.0,,,-0.0001353,-0.02
98,,,-0.0001352,5600.0,,,-0.0001352,-0.02
99,,,-0.0001351,5600.0,,,-0.0001351,-0.02
100,,,-0.000135,5600.0,,,-0.000135,0.0
101,,,-0.0001349,5600.0,,,-0.0001349,-0.02
102,,,-0.0001348,5800.0,,,-0.0001348,-0.02
103,,,-0.0001347,5600.0,,,-0.0001347,-0.02
104,,,-0.0001346,5800.0,,,-0.0001346,-0.02
105,,,-0.0001345,5800.0,,,-0.0001345,-0.02
106,,,-0.0001344,6000.0,,,-0.0001344,-0.02
107,,,-0.0001343,5800.0,,,-0.0001343,-0.02
108,,,-0.0001342,5800.0,,,-0.0001342,-0.02
109,,,-0.0001341,5800.0,,,-0.0001341,-0.02
110,,,-0.000134,5800.0,,,-0.000134,-0.02
111,,,-0.0001339,6000.0,,,-0.0001339,-0.02
112,,,-0.0001338,6000.0,,,-0.0001338,0.0
113,,,-0.0001337,6200.0,,,-0.0001337,-0.02
114,,,-0.0001336,6000.0,,,-0.0001336,0.0
115,,,-0.0001335,6200.0,,,-0.0001335,0.0
116,,,-0.0001334,6000.0,,,-0.0001334,0.02
117,,,-0.0001333,6000.0,,,-0.0001333,-0.02
118,,,-0.0001332,6000.0,,,-0.0001332,0.0
119,,,-0.0001331,6200.0,,,-0.0001331,0.0
120,,,-0.000133,6000.0,,,-0.000133,0.0
121,,,-0.0001329,6400.0,,,-0.0001329,0.0
122,,,-0.0001328,6400.0,,,-0.0001328,-0.02
123,,,-0.0001327,6200.0,,,-0.0001327,-0.02
124,,,-0.0001326,6400.0,,,-0.0001326,-0.02
125,,,-0.0001325,6600.0,,,-0.0001325,0.0
126,,,-0.0001324,6400.0,,,-0.0001324,0.0
127,,,-0.0001323,6400.0,,,-0.0001323,0.0
128,,,-0.0001322,6600.0,,,-0.0001322,-0.02
129,,,-0.0001321,6400.0,,,-0.0001321,0.0
130,,,-0.000132,6800.0,,,-0.000132,-0.02
131,,,-0.0001319,6400.0,,,-0.0001319,-0.02
132,,,-0.0001318,6400.0,,,-0.0001318,-0.02
133,,,-0.0001317,6600.0,,,-0.0001317,-0.02
134,,,-0.0001316,6600.0,,,-0.0001316,0.0
135,,,-0.0001315,6800.0,,,-0.0001315,0.02
136,,,-0.0001314,6800.0,,,-0.0001314,0.02
137,,,-0.0001313,6800.0,,,-0.0001313,0.02
138,,,-0.0001312,6800.0,,,-0.0001312,0.0
139,,,-0.0001311,6800.0,,,-0.0001311,0.02
140,,,-0.000131,6600.0,,,-0.000131,0.0
141,,,-0.0001309,6800.0,,,-0.0001309,0.0
142,,,-0.0001308,6800.0,,,-0.0001308,0.02
143,,,-0.0001307,7000.0,,,-0.0001307,0.02
144,,,-0.0001306,7000.0,,,-0.0001306,0.0
145,,,-0.0001305,7200.0,,,-0.0001305,0.02
146,,,-0.0001304,7000.0,,,-0.0001304,0.04
147,,,-0.0001303,7000.0,,,-0.0001303,0.02
148,,,-0.0001302,7200.0,,,-0.0001302,0.02
149,,,-0.0001301,7200.0,,,-0.0001301,0.02
150,,,-0.00013,7200.0,,,-0.00013,0.0
151,,,-0.0001299,7200.0,,,-0.0001299,0.0
152,,,-0.0001298,7200.0,,,-0.0001298,0.0
153,,,-0.0001297,7400.0,,,-0.0001297,0.02
154,,,-0.0001296,7400.0,,,-0.0001296,0.0
155,,,-0.0001295,7200.0,,,-0.0001295,0.06
156,,,-0.0001294,7000.0,,,-0.0001294,0.04
157,,,-0.0001293,7400.0,,,-0.0001293,0.02
158,,,-0.0001292,7200.0,,,-0.0001292,0.02
159,,,-0.0001291,7600.0,,,-0.0001291,0.0
160,,,-0.000129,7400.0,,,-0.000129,0.02
161,,,-0.0001289,7400.0,,,-0.0001289,0.04
162,,,-0.0001288,7600.0,,,-0.0001288,0.04
163,,,-0.0001287,7600.0,,,-0.0001287,0.02
164,,,-0.0001286,7800.0,,,-0.0001286,0.02
165,,,-0.0001285,7600.0,,,-0.0001285,0.04
166,,,-0.0001284,7600.0,,,-0.0001284,0.06
167,,,-0.0001283,7800.0,,,-0.0001283,0.02
168,,,-0.0001282,7800.0,,,-0.0001282,0.06
169,,,-0.0001281,8000.0,,,-0.0001281,0.04
170,,,-0.000128,7800.0,,,-0.000128,0.04
171,,,-0.0001279,7600.0,,,-0.0001279,0.04
172,,,-0.0001278,8000.0,,,-0.0001278,0.04
173,,,-0.0001277,7600.0,,,-0.0001277,0.0
174,,,-0.0001276,8000.0,,,-0.0001276,0.06
175,,,-0.0001275,8000.0,,,-0.0001275,0.02
176,,,-0.0001274,8000.0,,,-0.0001274,0.04
177,,,-0.0001273,8000.0,,,-0.0001273,0.06
178,,,-0.0001272,8000.0,,,-0.0001272,0.06
179,,,-0.0001271,8200.0,,,-0.0001271,0.04
180,,,-0.000127,8000.0,,,-0.000127,0.04
181,,,-0.0001269,8200.0,,,-0.0001269,0.06
182,,,-0.0001268,8200.0,,,-0.0001268,0.04
183,,,-0.0001267,8200.0,,,-0.0001267,0.04
184,,,-0.0001266,8400.0,,,-0.0001266,0.04
185,,,-0.0001265,8400.0,,,-0.0001265,0.06
186,,,-0.0001264,8400.0,,,-0.0001264,0.02
187,,,-0.0001263,8400.0,,,-0.0001263,0.04
188,,,-0.0001262,8400.0,,,-0.0001262,0.04
189,,,-0.0001261,8400.0,,,-0.0001261,0.04
190,,,-0.000126,8400.0,,,-0.000126,0.06
191,,,-0.0001259,8400.0,,,-0.0001259,0.04
192,,,-0.0001258,8400.0,,,-0.0001258,0.04
193,,,-0.0001257,8600.0,,,-0.0001257,0.06
194,,,-0.0001256,8800.0,,,-0.0001256,0.04
195,,,-0.0001255,8400.0,,,-0.0001255,0.04
196,,,-0.0001254,8600.0,,,-0.0001254,0.06
197,,,-0.0001253,8600.0,,,-0.0001253,0.04
198,,,-0.0001252,8600.0,,,-0.0001252,0.06
199,,,-0.0001251,8800.0,,,-0.0001251,0.06
200,,,-0.000125,8800.0,,,-0.000125,0.08
201,,,-0.0001249,9000.0,,,-0.0001249,0.08
202,,,-0.0001248,9000.0,,,-0.0001248,0.04
203,,,-0.0001247,9000.0,,,-0.0001247,0.06
204,,,-0.0001246,9200.0,,,-0.0001246,0.02
205,,,-0.0001245,9000.0,,,-0.0001245,0.06
206,,,-0.0001244,9000.0,,,-0.0001244,0.06
207,,,-0.0001243,9000.0,,,-0.0001243,0.08
208,,,-0.0001242,9000.0,,,-0.0001242,0.06
209,,,-0.0001241,9200.0,,,-0.0001241,0.06
210,,,-0.000124,9000.0,,,-0.000124,0.04
211,,,-0.0001239,9400.0,,,-0.0001239,0.06
212,,,-0.0001238,9200.0,,,-0.0001238,0.04
213,,,-0.0001237,9200.0,,,-0.0001237,0.06
214,,,-0.0001236,9200.0,,,-0.0001236,0.08
215,,,-0.0001235,9400.0,,,-0.0001235,0.06
216,,,-0.0001234,9400.0,,,-0.0001234,0.08
217,,,-0.0001233,9400.0,,,-0.0001233,0.06
218,,,-0.0001232,9400.0,,,-0.0001232,0.06
219,,,-0.0001231,9400.0,,,-0.0001231,0.06
220,,,-0.000123,9600.0,,,-0.000123,0.06
221,,,-0.0001229,9400.0,,,-0.0001229,0.08
222,,,-0.0001228,9600.0,,,-0.0001228,0.08
223,,,-0.0001227,9600.0,,,-0.0001227,0.08
224,,,-0.0001226,9600.0,,,-0.0001226,0.08
225,,,-0.0001225,9600.0,,,-0.0001225,0.08
226,,,-0.0001224,9800.0,,,-0.0001224,0.06
227,,,-0.0001223,9600.0,,,-0.0001223,0.06
228,,,-0.0001222,9800.0,,,-0.0001222,0.06
229,,,-0.0001221,9800.0,,,-0.0001221,0.1
230,,,-0.000122,9800.0,,,-0.000122,0.08
231,,,-0.0001219,9600.0,,,-0.0001219,0.08
232,,,-0.0001218,10000.0,,,-0.0001218,0.08
233,,,-0.0001217,10000.0,,,-0.0001217,0.08
234,,,-0.0001216,10000.0,,,-0.0001216,0.08
235,,,-0.0001215,10000.0,,,-0.0001215,0.08
236,,,-0.0001214,10200.0,,,-0.0001214,0.1
237,,,-0.0001213,10000.0,,,-0.0001213,0.08
238,,,-0.0001212,10000.0,,,-0.0001212,0.06
239,,,-0.0001211,10000.0,,,-0.0001211,0.06
240,,,-0.000121,10200.0,,,-0.000121,0.08
241,,,-0.0001209,10400.0,,,-0.0001209,0.08
242,,,-0.0001208,10200.0,,,-0.0001208,0.08
243,,,-0.0001207,10200.0,,,-0.0001207,0.06
244,,,-0.0001206,10400.0,,,-0.0001206,0.06
245,,,-0.0001205,10400.0,,,-0.0001205,0.08
246,,,-0.0001204,10400.0,,,-0.0001204,0.1
247,,,-0.0001203,10600.0,,,-0.0001203,0.08
248,,,-0.0001202,10600.0,,,-0.0001202,0.08
249,,,-0.0001201,10600.0,,,-0.0001201,0.08
250,,,-0.00012,10600.0,,,-0.00012,0.1
251,,,-0.0001199,10400.0,,,-0.0001199,0.1
252,,,-0.0001198,10600.0,,,-0.0001198,0.08
253,,,-0.0001197,11000.0,,,-0.0001197,0.08
254,,,-0.0001196,10800.0,,,-0.0001196,0.1
255,,,-0.0001195,10800.0,,,-0.0001195,0.08
256,,,-0.0001194,10400.0,,,-0.0001194,0.1
257,,,-0.0001193,10800.0,,,-0.0001193,0.08
258,,,-0.0001192,10800.0,,,-0.0001192,0.1
259,,,-0.0001191,10800.0,,,-0.0001191,0.08
260,,,-0.000119,11000.0,,,-0.000119,0.08
261,,,-0.0001189,11000.0,,,-0.0001189,0.08
262,,,-0.0001188,10800.0,,,-0.0001188,0.1
263,,,-0.0001187,11000.0,,,-0.0001187,0.08
264,,,-0.0001186,11000.0,,,-0.0001186,0.08
265,,,-0.0001185,11000.0,,,-0.0001185,0.12
266,,,-0.0001184,11000.0,,,-0.0001184,0.08
267,,,-0.0001183,11200.0,,,-0.0001183,0.12
268,,,-0.0001182,11200.0,,,-0.0001182,0.1
269,,,-0.0001181,11400.0,,,-0.0001181,0.1
270,,,-0.000118,11200.0,,,-0.000118,0.1
271,,,-0.0001179,11200.0,,,-0.0001179,0.1
272,,,-0.0001178,11200.0,,,-0.0001178,0.1
273,,,-0.0001177,11200.0,,,-0.0001177,0.1
274,,,-0.0001176,11200.0,,,-0.0001176,0.1
275,,,-0.0001175,11400.0,,,-0.0001175,0.1
276,,,-0.0001174,11400.0,,,-0.0001174,0.1
277,,,-0.0001173,11600.0,,,-0.0001173,0.1
278,,,-0.0001172,11600.0,,,-0.0001172,0.1
279,,,-0.0001171,11200.0,,,-0.0001171,0.1
280,,,-0.000117,11600.0,,,-0.000117,0.1
281,,,-0.0001169,11600.0,,,-0.0001169,0.1
282,,,-0.0001168,11800.0,,,-0.0001168,0.1
283,,,-0.0001167,11600.0,,,-0.0001167,0.12
284,,,-0.0001166,11600.0,,,-0.0001166,0.12
285,,,-0.0001165,11800.0,,,-0.0001165,0.1
286,,,-0.0001164,12000.0,,,-0.0001164,0.14
287,,,-0.0001163,11800.0,,,-0.0001163,0.12
288,,,-0.0001162,11800.0,,,-0.0001162,0.1
289,,,-0.0001161,11800.0,,,-0.0001161,0.1
290,,,-0.000116,12000.0,,,-0.000116,0.1
291,,,-0.0001159,11800.0,,,-0.0001159,0.12
292,,,-0.0001158,12000.0,,,-0.0001158,0.12
293,,,-0.0001157,12000.0,,,-0.0001157,0.1
294,,,-0.0001156,12000.0,,,-0.0001156,0.1
295,,,-0.0001155,12000.0,,,-0.0001155,0.1
296,,,-0.0001154,12200.0,,,-0.0001154,0.1
297,,,-0.0001153,12400.0,,,-0.0001153,0.12
298,,,-0.0001152,12000.0,,,-0.0001152,0.14
299,,,-0.0001151,12200.0,,,-0.0001151,0.12
300,,,-0.000115,12200.0,,,-0.000115,0.14
301,,,-0.0001149,12200.0,,,-0.0001149,0.12
302,,,-0.0001148,12400.0,,,-0.0001148,0.1
303,,,-0.0001147,12400.0,,,-0.0001147,0.1
304,,,-0.0001146,12400.0,,,-0.0001146,0.1
305,,,-0.0001145,12600.0,,,-0.0001145,0.12
306,,,-0.0001144,12600.0,,,-0.0001144,0.12
307,,,-0.0001143,12400.0,,,-0.0001143,0.12
308,,,-0.0001142,12400.0,,,-0.0001142,0.12
309,,,-0.0001141,12600.0,,,-0.0001141,0.1
310,,,-0.000114,12600.0,,,-0.000114,0.12
311,,,-0.0001139,12800.0,,,-0.0001139,0.12
312,,,-0.0001138,12600.0,,,-0.0001138,0.14
313,,,-0.0001137,12600.0,,,-0.0001137,0.1
314,,,-0.0001136,12600.0,,,-0.0001136,0.12
315,,,-0.0001135,12600.0,,,-0.0001135,0.12
316,,,-0.0001134,12800.0,,,-0.0001134,0.14
317,,,-0.0001133,12800.0,,,-0.0001133,0.12
318,,,-0.0001132,12800.0,,,-0.0001132,0.12
319,,,-0.0001131,12800.0,,,-0.0001131,0.12
320,,,-0.000113,12800.0,,,-0.000113,0.14
321,,,-0.0001129,12800.0,,,-0.0001129,0.12
322,,,-0.0001128,12800.0,,,-0.0001128,0.14
323,,,-0.0001127,12800.0,,,-0.0001127,0.14
324,,,-0.0001126,13200.0,,,-0.0001126,0.1
325,,,-0.0001125,13200.0,,,-0.0001125,0.1
326,,,-0.0001124,13000.0,,,-0.0001124,0.12
327,,,-0.0001123,13000.0,,,-0.0001123,0.14
328,,,-0.0001122,13200.0,,,-0.0001122,0.12
329,,,-0.0001121,13200.0,,,-0.0001121,0.14
330,,,-0.000112,13000.0,,,-0.000112,0.16
331,,,-0.0001119,13000.0,,,-0.0001119,0.12
332,,,-0.0001118,13400.0,,,-0.0001118,0.12
333,,,-0.0001117,13400.0,,,-0.0001117,0.16
334,,,-0.0001116,13600.0,,,-0.0001116,0.12
335,,,-0.0001115,13400.0,,,-0.0001115,0.14
336,,,-0.0001114,13400.0,,,-0.0001114,0.12
337,,,-0.0001113,13400.0,,,-0.0001113,0.12
338,,,-0.0001111999999999,13200.0,,,-0.0001111999999999,0.14
339,,,-0.0001111,13400.0,,,-0.0001111,0.14
340,,,-0.000111,13400.0,,,-0.000111,0.12
341,,,-0.0001109,13600.0,,,-0.0001109,0.12
342,,,-0.0001108,13400.0,,,-0.0001108,0.12
343,,,-0.0001107,13600.0,,,-0.0001107,0.14
344,,,-0.0001106,13600.0,,,-0.0001106,0.1
345,,,-0.0001105,13400.0,,,-0.0001105,0.14
346,,,-0.0001104,13600.0,,,-0.0001104,0.16
347,,,-0.0001103,13800.0,,,-0.0001103,0.14
348,,,-0.0001102,13800.0,,,-0.0001102,0.12
349,,,-0.0001100999999999,13800.0,,,-0.0001100999999999,0.14
350,,,-0.00011,13600.0,,,-0.00011,0.34
351,,,-0.0001099,13800.0,,,-0.0001099,0.4
352,,,-0.0001098,14000.0,,,-0.0001098,0.22
353,,,-0.0001097,13800.0,,,-0.0001097,0.16
354,,,-0.0001096,13600.0,,,-0.0001096,0.12
355,,,-0.0001095,13600.0,,,-0.0001095,0.16
356,,,-0.0001094,13800.0,,,-0.0001094,0.14
357,,,-0.0001093,14000.0,,,-0.0001093,0.14
358,,,-0.0001092,14000.0,,,-0.0001092,0.12
359,,,-0.0001091,14000.0,,,-0.0001091,0.14
360,,,-0.0001089999999999,14200.0,,,-0.0001089999999999,0.14
361,,,-0.0001089,14200.0,,,-0.0001089,0.12
362,,,-0.0001088,14200.0,,,-0.0001088,0.12
363,,,-0.0001087,14000.0,,,-0.0001087,0.14
364,,,-0.0001086,14200.0,,,-0.0001086,0.14
365,,,-0.0001085,14200.0,,,-0.0001085,0.12
366,,,-0.0001084,14200.0,,,-0.0001084,0.14
367,,,-0.0001083,14400.0,,,-0.0001083,0.12
368,,,-0.0001082,14400.0,,,-0.0001082,0.12
369,,,-0.0001081,14400.0,,,-0.0001081,0.14
370,,,-0.000108,14400.0,,,-0.000108,0.14
371,,,-0.0001079,14200.0,,,-0.0001079,0.14
372,,,-0.0001078,14200.0,,,-0.0001078,0.14
373,,,-0.0001077,14600.0,,,-0.0001077,0.14
374,,,-0.0001076,14400.0,,,-0.0001076,0.14
375,,,-0.0001075,14600.0,,,-0.0001075,0.14
376,,,-0.0001074,14400.0,,,-0.0001074,0.16
377,,,-0.0001073,14400.0,,,-0.0001073,0.12
378,,,-0.0001072,14400.0,,,-0.0001072,0.12
379,,,-0.0001071,14600.0,,,-0.0001071,0.14
380,,,-0.000107,14600.0,,,-0.000107,0.14
381,,,-0.0001069,14600.0,,,-0.0001069,0.14
382,,,-0.0001068,14600.0,,,-0.0001068,0.14
383,,,-0.0001067,14600.0,,,-0.0001067,0.16
384,,,-0.0001066,14600.0,,,-0.0001066,0.14
385,,,-0.0001065,14800.0,,,-0.0001065,0.14
386,,,-0.0001064,14800.0,,,-0.0001064,0.16
387,,,-0.0001063,14600.0,,,-0.0001063,0.14
388,,,-0.0001062,14800.0,,,-0.0001062,0.14
389,,,-0.0001061,14800.0,,,-0.0001061,0.14
390,,,-0.000106,14800.0,,,-0.000106,0.14
391,,,-0.0001059,14800.0,,,-0.0001059,0.14
392,,,-0.0001058,14800.0,,,-0.0001058,0.14
393,,,-0.0001057,15000.0,,,-0.0001057,0.16
394,,,-0.0001056,14800.0,,,-0.0001056,0.14
395,,,-0.0001055,15000.0,,,-0.0001055,0.14
396,,,-0.0001054,14800.0,,,-0.0001054,0.14
397,,,-0.0001053,15000.0,,,-0.0001053,0.14
398,,,-0.0001052,15000.0,,,-0.0001052,0.14
399,,,-0.0001051,15200.0,,,-0.0001051,0.14
400,,,-0.000105,15200.0,,,-0.000105,0.12
401,,,-0.0001049,15200.0,,,-0.0001049,0.14
402,,,-0.0001048,15000.0,,,-0.0001048,0.14
403,,,-0.0001047,15000.0,,,-0.0001047,0.14
404,,,-0.0001046,15200.0,,,-0.0001046,0.12
405,,,-0.0001045,15000.0,,,-0.0001045,0.14
406,,,-0.0001044,15200.0,,,-0.0001044,0.14
407,,,-0.0001043,15200.0,,,-0.0001043,0.14
408,,,-0.0001042,15200.0,,,-0.0001042,0.14
409,,,-0.0001041,15200.0,,,-0.0001041,0.14
410,,,-0.000104,15400.0,,,-0.000104,0.16
411,,,-0.0001039,15200.0,,,-0.0001039,0.14
412,,,-0.0001038,15200.0,,,-0.0001038,0.14
413,,,-0.0001037,15200.0,,,-0.0001037,0.14
414,,,-0.0001036,15200.0,,,-0.0001036,0.12
415,,,-0.0001035,15400.0,,,-0.0001035,0.16
416,,,-0.0001034,15400.0,,,-0.0001034,0.14
417,,,-0.0001033,15400.0,,,-0.0001033,0.16
418,,,-0.0001032,15400.0,,,-0.0001032,0.16
419,,,-0.0001031,15400.0,,,-0.0001031,0.14
420,,,-0.000103,15400.0,,,-0.000103,0.16
421,,,-0.0001029,15600.0,,,-0.0001029,0.16
422,,,-0.0001028,15400.0,,,-0.0001028,0.14
423,,,-0.0001027,15400.0,,,-0.0001027,0.14
424,,,-0.0001026,15800.0,,,-0.0001026,0.14
425,,,-0.0001025,15600.0,,,-0.0001025,0.16
426,,,-0.0001024,15400.0,,,-0.0001024,0.16
427,,,-0.0001022999999999,15600.0,,,-0.0001022999999999,0.38
428,,,-0.0001022,15600.0,,,-0.0001022,0.74
429,,,-0.0001021,15400.0,,,-0.0001021,0.4
430,,,-0.000102,15600.0,,,-0.000102,0.22
431,,,-0.0001019,15800.0,,,-0.0001019,0.36
432,,,-0.0001018,15600.0,,,-0.0001018,0.48
433,,,-0.0001017,15800.0,,,-0.0001017,0.22
434,,,-0.0001016,15600.0,,,-0.0001016,0.2
435,,,-0.0001015,15600.0,,,-0.0001015,0.16
436,,,-0.0001014,15600.0,,,-0.0001014,0.16
437,,,-0.0001013,15400.0,,,-0.0001013,0.16
438,,,-0.0001012,15600.0,,,-0.0001012,0.14
439,,,-0.0001011,15600.0,,,-0.0001011,0.14
440,,,-0.000101,15600.0,,,-0.000101,0.12
441,,,-0.0001009,15800.0,,,-0.0001009,0.14
442,,,-0.0001008,15800.0,,,-0.0001008,0.12
443,,,-0.0001007,16000.0,,,-0.0001007,0.16
444,,,-0.0001006,15800.0,,,-0.0001006,0.16
445,,,-0.0001005,15800.0,,,-0.0001005,0.14
446,,,-0.0001004,15800.0,,,-0.0001004,0.14
447,,,-0.0001003,15800.0,,,-0.0001003,0.14
448,,,-0.0001002,15800.0,,,-0.0001002,0.12
449,,,-0.0001001,15800.0,,,-0.0001001,0.14
450,,,-0.0001,16000.0,,,-0.0001,0.14
451,,,-9.99e-05,16000.0,,,-9.99e-05,0.14
452,,,-9.98e-05,15800.0,,,-9.98e-05,0.14
453,,,-9.97e-05,15800.0,,,-9.97e-05,0.16
454,,,-9.96e-05,15600.0,,,-9.96e-05,0.14
455,,,-9.95e-05,15800.0,,,-9.95e-05,0.14
456,,,-9.94e-05,15800.0,,,-9.94e-05,0.16
457,,,-9.93e-05,16000.0,,,-9.93e-05,0.12
458,,,-9.92e-05,16000.0,,,-9.92e-05,0.12
459,,,-9.91e-05,16000.0,,,-9.91e-05,0.14
460,,,-9.9e-05,15800.0,,,-9.9e-05,0.16
461,,,-9.89e-05,16000.0,,,-9.89e-05,0.14
